"id","name","pos","length","function_name","table_name","field_name"
"__export__.onpoint_seba_spec_196_5dd6ad23","block1_length","0","1","read_data","logger_headers","length"
"__export__.onpoint_seba_spec_197_f4c132a4","block1_code","1","1","read_data","logger_headers","code"
"__export__.onpoint_seba_spec_198_031752bc","block1_status_register","2","1","read_data","logger_headers","status_register"
"__export__.onpoint_seba_spec_199_3cb00382","block1_logger_id","3","3","read_data","logger_headers","logger_id"
"__export__.onpoint_seba_spec_200_5bbadd3c","block1_config_packet_number","6","1","read_data","logger_headers","config_packet_number"
"__export__.onpoint_seba_spec_201_7278259c","block1_interval","7","3","read_data","logger_headers","interval"
"__export__.onpoint_seba_spec_202_c0c6a6a8","block1_start_time","10","4","read_data","logger_headers","start_time"
"__export__.onpoint_seba_spec_203_1ae83c3e","block1_meas_total_pages","14","2","read_data","logger_headers","meas_total_pages"
"__export__.onpoint_seba_spec_204_042be0e7","block1_meas_data_used","16","3","read_data","logger_headers","meas_data_used"
"__export__.onpoint_seba_spec_205_72422257","block1_temp","19","1","read_data","logger_headers","temperature"
"__export__.onpoint_seba_spec_206_3c0198f4","block1_batt_voltage","20","2","read_data","logger_headers","battery_voltage"
"__export__.onpoint_seba_spec_207_f279c08e","block1_timezone","22","2","read_data","logger_headers","timezone"
"__export__.onpoint_seba_spec_208_21847da7","block1_sw_version","24","2","read_data","logger_headers","sw_version"
"__export__.onpoint_seba_spec_209_40f2e31a","block1_usage_counter","26","4","read_data","logger_headers","usage_counter"
"__export__.onpoint_seba_spec_210_b1c69d22","block1_current_logger_time","30","4","read_data","logger_headers","current_logger_time"
"__export__.onpoint_seba_spec_211_98567d0b","block1_ch1_set_flags","34","4","read_data","logger_channels","flag"
"__export__.onpoint_seba_spec_212_bc4a70bd","block1_ch1_set_water_counter","38","4","read_data","logger_channels","water_counter"
"__export__.onpoint_seba_spec_213_23119222","block1_ch1_set_min_real","42","4","read_data","logger_channels","min_real"
"__export__.onpoint_seba_spec_214_c63845ce","block1_ch1_set_max_real","46","4","read_data","logger_channels","max_real"
"__export__.onpoint_seba_spec_215_7f8cad3d","block1_ch1_set_sensor_id","50","2","read_data","logger_channels","sensor_id"
"__export__.onpoint_seba_spec_216_6baa090f","block1_ch1_set_min_input","52","2","read_data","logger_channels","min_input"
"__export__.onpoint_seba_spec_217_148b19a0","block1_ch1_set_max_input","54","2","read_data","logger_channels","max_input"
"__export__.onpoint_seba_spec_218_e93fb5d1","block1_ch1_set_unit_id","56","2","read_data","logger_channels","unit_id"
"__export__.onpoint_seba_spec_219_e4068052","block1_ch1_set_user_text","58","5","read_data","logger_channels","unit_id_text"
"__export__.onpoint_seba_spec_220_aaf42b89","block1_ch1_set_press_treshold","63","2","read_data","logger_channels","press_treshold"
"__export__.onpoint_seba_spec_221_6c829411","block1_ch1_set_corr_start_volt","65","2","read_data","logger_channels","corr_start_voltage"
"__export__.onpoint_seba_spec_222_bc5a2f03","block1_ch1_set_corr_end_volt","67","2","read_data","logger_channels","corr_end_voltage"
"__export__.onpoint_seba_spec_223_dc3f3d6a","block1_ch1_set_corr_start_current","69","2","read_data","logger_channels","corr_start_current"
"__export__.onpoint_seba_spec_224_30fb534b","block1_ch1_set_corr_end_current","71","2","read_data","logger_channels","corr_end_current"
"__export__.onpoint_seba_spec_225_57fec7e5","block1_ch1_set_reserved","73","8","read_data","logger_channels","reserved"
"__export__.onpoint_seba_spec_226_df1d9c12","block1_ch2_set_flags","81","4","read_data","logger_channels","flag"
"__export__.onpoint_seba_spec_227_5ff7f409","block1_ch2_set_water_counter","85","4","read_data","logger_channels","water_counter"
"__export__.onpoint_seba_spec_228_06ed3869","block1_ch2_set_min_real","89","4","read_data","logger_channels","min_real"
"__export__.onpoint_seba_spec_229_5513c9d6","block1_ch2_set_max_real","93","4","read_data","logger_channels","max_real"
"__export__.onpoint_seba_spec_230_1a15ecfa","block1_ch2_set_sensor_id","97","2","read_data","logger_channels","sensor_id"
"__export__.onpoint_seba_spec_231_dd6efaa2","block1_ch2_set_min_input","99","2","read_data","logger_channels","min_input"
"__export__.onpoint_seba_spec_232_95ae2eba","block1_ch2_set_max_input","101","2","read_data","logger_channels","max_input"
"__export__.onpoint_seba_spec_233_81ba9996","block1_ch2_set_unit_id","103","2","read_data","logger_channels","unit_id"
"__export__.onpoint_seba_spec_234_c0a5730a","block1_ch2_set_user_text","105","5","read_data","logger_channels","unit_id_text"
"__export__.onpoint_seba_spec_235_dc933f88","block1_ch2_set_press_treshold","110","2","read_data","logger_channels","press_treshold"
"__export__.onpoint_seba_spec_236_7ab2446d","block1_ch2_set_corr_start_volt","112","2","read_data","logger_channels","corr_start_voltage"
"__export__.onpoint_seba_spec_237_402e298e","block1_ch2_set_corr_end_volt","114","2","read_data","logger_channels","corr_end_voltage"
"__export__.onpoint_seba_spec_238_0e152b8b","block1_ch2_set_corr_start_current","116","2","read_data","logger_channels","corr_start_current"
"__export__.onpoint_seba_spec_239_ab8e5f3c","block1_ch2_set_corr_end_current","118","2","read_data","logger_channels","corr_end_current"
"__export__.onpoint_seba_spec_240_a6636ffd","block1_ch2_set_reserved","120","8","read_data","logger_channels","reserved"
"__export__.onpoint_seba_spec_241_a5ed7e64","block1_ch3_set_flags","128","4","read_data","logger_channels","flag"
"__export__.onpoint_seba_spec_242_e748392c","block1_ch3_set_water_counter","132","4","read_data","logger_channels","water_counter"
"__export__.onpoint_seba_spec_243_b97ca536","block1_ch3_set_min_real","136","4","read_data","logger_channels","min_real"
"__export__.onpoint_seba_spec_244_facb459d","block1_ch3_set_max_real","140","4","read_data","logger_channels","max_real"
"__export__.onpoint_seba_spec_245_2c79deaa","block1_ch3_set_sensor_id","144","2","read_data","logger_channels","sensor_id"
"__export__.onpoint_seba_spec_246_2ff60cc5","block1_ch3_set_min_input","146","2","read_data","logger_channels","min_input"
"__export__.onpoint_seba_spec_247_e491d1dd","block1_ch3_set_max_input","148","2","read_data","logger_channels","max_input"
"__export__.onpoint_seba_spec_248_cba7a9a4","block1_ch3_set_unit_id","150","2","read_data","logger_channels","unit_id"
"__export__.onpoint_seba_spec_249_83db7a7b","block1_ch3_set_user_text","152","5","read_data","logger_channels","unit_id_text"
"__export__.onpoint_seba_spec_250_7d540504","block1_ch3_set_press_treshold","157","2","read_data","logger_channels","press_treshold"
"__export__.onpoint_seba_spec_251_d1652428","block1_ch3_set_corr_start_volt","159","2","read_data","logger_channels","corr_start_voltage"
"__export__.onpoint_seba_spec_252_ee36c9a7","block1_ch3_set_corr_end_volt","161","2","read_data","logger_channels","corr_end_voltage"
"__export__.onpoint_seba_spec_253_0891a5b3","block1_ch3_set_corr_start_current","163","2","read_data","logger_channels","corr_start_current"
"__export__.onpoint_seba_spec_254_d6e1a881","block1_ch3_set_corr_end_current","165","2","read_data","logger_channels","corr_end_current"
"__export__.onpoint_seba_spec_255_72696748","block1_ch3_set_reserved","167","8","read_data","logger_channels","reserved"
"__export__.onpoint_seba_spec_256_a6fe95a2","block1_ch4_set_flags","175","4","read_data","logger_channels","flag"
"__export__.onpoint_seba_spec_257_8f304036","block1_ch4_set_water_counter","179","4","read_data","logger_channels","water_counter"
"__export__.onpoint_seba_spec_258_dbbee6c1","block1_ch4_set_min_real","183","4","read_data","logger_channels","min_real"
"__export__.onpoint_seba_spec_259_65d34ba8","block1_ch4_set_max_real","187","4","read_data","logger_channels","max_real"
"__export__.onpoint_seba_spec_260_0f0af67f","block1_ch4_set_sensor_id","191","2","read_data","logger_channels","sensor_id"
"__export__.onpoint_seba_spec_261_1d057e7d","block1_ch4_set_min_input","193","2","read_data","logger_channels","min_input"
"__export__.onpoint_seba_spec_262_08ad8346","block1_ch4_set_max_input","195","2","read_data","logger_channels","max_input"
"__export__.onpoint_seba_spec_263_ec43ab9e","block1_ch4_set_unit_id","197","2","read_data","logger_channels","unit_id"
"__export__.onpoint_seba_spec_264_686c0e07","block1_ch4_set_user_text","199","5","read_data","logger_channels","unit_id_text"
"__export__.onpoint_seba_spec_265_4cd30bba","block1_ch4_set_press_treshold","204","2","read_data","logger_channels","press_treshold"
"__export__.onpoint_seba_spec_266_966c473c","block1_ch4_set_corr_start_volt","206","2","read_data","logger_channels","corr_start_voltage"
"__export__.onpoint_seba_spec_267_4540d161","block1_ch4_set_corr_end_volt","208","2","read_data","logger_channels","corr_end_voltage"
"__export__.onpoint_seba_spec_268_f1002ea3","block1_ch4_set_corr_start_current","210","2","read_data","logger_channels","corr_start_current"
"__export__.onpoint_seba_spec_269_e28e16b5","block1_ch4_set_corr_end_current","212","2","read_data","logger_channels","corr_end_current"
"__export__.onpoint_seba_spec_270_54bedf4f","block1_ch4_set_reserved","214","8","read_data","logger_channels","reserved"
"__export__.onpoint_seba_spec_271_02219589","block1_system_settings","222","4","read_data","logger_headers","system_settings"
"__export__.onpoint_seba_spec_272_a1073cee","block1_variant","226","2","read_data","logger_headers","variant"
"__export__.onpoint_seba_spec_273_1174e3a3","block1_mom_write_page","228","2","read_data","logger_headers","mom_write_page"
"__export__.onpoint_seba_spec_274_0477f820","block1_mom_read_page","230","2","read_data","logger_headers","mom_read_page"
"__export__.onpoint_seba_spec_275_f9deceff","block2_length","232","1","read_data","NULL","length"
"__export__.onpoint_seba_spec_276_e8e971e5","block2_code","233","1","read_data","NULL","code"
"__export__.onpoint_seba_spec_277_43081b95","block2_status_register","234","1","read_data","NULL","status_register"
"__export__.onpoint_seba_spec_278_e93a2dfb","block2_logger_id","235","3","read_data","NULL","logger_id"
"__export__.onpoint_seba_spec_279_91942371","block2_config_packet_number","238","1","read_data","NULL","config_packet_number"
"__export__.onpoint_seba_spec_280_00e94a9c","block2_alarm_input1","239","4","read_data","NULL","alarm_input1"
"__export__.onpoint_seba_spec_281_398a64cd","block2_alarm_input2","243","4","read_data","NULL","alarm_input2"
"__export__.onpoint_seba_spec_282_01817968","block2_alarm_ch1_set_status","247","1","read_data","logger_channel_alarms","status"
"__export__.onpoint_seba_spec_283_2a140f78","block2_alarm_ch1_lower_treshold","248","2","read_data","logger_channel_alarms","lower_treshold"
"__export__.onpoint_seba_spec_284_e13c8e56","block2_alarm_ch1_upper_treshold","250","2","read_data","logger_channel_alarms","upper_treshold"
"__export__.onpoint_seba_spec_285_caa0e2cc","block2_alarm_ch1_hysteresis","252","1","read_data","logger_channel_alarms","hysteresis"
"__export__.onpoint_seba_spec_286_dd7bde4f","block2_alarm_ch1_debounce","253","1","read_data","logger_channel_alarms","debounce"
"__export__.onpoint_seba_spec_287_48fb49c2","block2_alarm_ch1_weekdays","254","1","read_data","logger_channel_alarms","weekdays"
"__export__.onpoint_seba_spec_288_6bced495","block2_alarm_ch1_ex_lower_treshold","255","2","read_data","logger_channel_alarms","ex_lower_treshold"
"__export__.onpoint_seba_spec_289_be0ffa12","block2_alarm_ch1_ex_upper_treshold","257","2","read_data","logger_channel_alarms","ex_upper_treshold"
"__export__.onpoint_seba_spec_290_a4e2df70","block2_alarm_ch1_ex_start","259","2","read_data","logger_channel_alarms","ex_start"
"__export__.onpoint_seba_spec_291_618894e9","block2_alarm_ch1_ex_stop","261","2","read_data","logger_channel_alarms","ex_stop"
"__export__.onpoint_seba_spec_292_a27304da","block2_alarm_ch1_ex_hysteresis","263","1","read_data","logger_channel_alarms","ex_hysteresis"
"__export__.onpoint_seba_spec_293_950a6784","block2_alarm_ch1_ex_debounce","264","1","read_data","logger_channel_alarms","ex_debounce"
"__export__.onpoint_seba_spec_294_a57f9850","block2_alarm_ch1_ex_weekdays","265","1","read_data","logger_channel_alarms","ex_weekdays"
"__export__.onpoint_seba_spec_295_62243e33","block2_alarm_ch2_set_status","266","1","read_data","logger_channel_alarms","status"
"__export__.onpoint_seba_spec_296_a0b4a40b","block2_alarm_ch2_lower_treshold","267","2","read_data","logger_channel_alarms","lower_treshold"
"__export__.onpoint_seba_spec_297_4e105afa","block2_alarm_ch2_upper_treshold","269","2","read_data","logger_channel_alarms","upper_treshold"
"__export__.onpoint_seba_spec_298_379679c4","block2_alarm_ch2_hysteresis","271","1","read_data","logger_channel_alarms","hysteresis"
"__export__.onpoint_seba_spec_299_bcf5331a","block2_alarm_ch2_debounce","272","1","read_data","logger_channel_alarms","debounce"
"__export__.onpoint_seba_spec_300_14024c49","block2_alarm_ch2_weekdays","273","1","read_data","logger_channel_alarms","weekdays"
"__export__.onpoint_seba_spec_301_ac6717da","block2_alarm_ch2_ex_lower_treshold","274","2","read_data","logger_channel_alarms","ex_lower_treshold"
"__export__.onpoint_seba_spec_302_5fe47f82","block2_alarm_ch2_ex_upper_treshold","276","2","read_data","logger_channel_alarms","ex_upper_treshold"
"__export__.onpoint_seba_spec_303_7fa92306","block2_alarm_ch2_ex_start","278","2","read_data","logger_channel_alarms","ex_start"
"__export__.onpoint_seba_spec_304_0a240a45","block2_alarm_ch2_ex_stop","280","2","read_data","logger_channel_alarms","ex_stop"
"__export__.onpoint_seba_spec_305_77079198","block2_alarm_ch2_ex_hysteresis","282","1","read_data","logger_channel_alarms","ex_hysteresis"
"__export__.onpoint_seba_spec_306_a60a8bfa","block2_alarm_ch2_ex_debounce","283","1","read_data","logger_channel_alarms","ex_debounce"
"__export__.onpoint_seba_spec_307_167ec3bd","block2_alarm_ch2_ex_weekdays","284","1","read_data","logger_channel_alarms","ex_weekdays"
"__export__.onpoint_seba_spec_308_b0f2f36f","block2_alarm_ch3_set_status","285","1","read_data","logger_channel_alarms","status"
"__export__.onpoint_seba_spec_309_3c4596ff","block2_alarm_ch3_lower_treshold","286","2","read_data","logger_channel_alarms","lower_treshold"
"__export__.onpoint_seba_spec_310_fe2d8789","block2_alarm_ch3_upper_treshold","288","2","read_data","logger_channel_alarms","upper_treshold"
"__export__.onpoint_seba_spec_311_ae387877","block2_alarm_ch3_hysteresis","290","1","read_data","logger_channel_alarms","hysteresis"
"__export__.onpoint_seba_spec_312_97f8c81e","block2_alarm_ch3_debounce","291","1","read_data","logger_channel_alarms","debounce"
"__export__.onpoint_seba_spec_313_c298fc10","block2_alarm_ch3_weekdays","292","1","read_data","logger_channel_alarms","weekdays"
"__export__.onpoint_seba_spec_314_1b5d3493","block2_alarm_ch3_ex_lower_treshold","293","2","read_data","logger_channel_alarms","ex_lower_treshold"
"__export__.onpoint_seba_spec_315_6afedb83","block2_alarm_ch3_ex_upper_treshold","295","2","read_data","logger_channel_alarms","ex_upper_treshold"
"__export__.onpoint_seba_spec_316_f0888e2b","block2_alarm_ch3_ex_start","297","2","read_data","logger_channel_alarms","ex_start"
"__export__.onpoint_seba_spec_317_d99d49f3","block2_alarm_ch3_ex_stop","299","2","read_data","logger_channel_alarms","ex_stop"
"__export__.onpoint_seba_spec_318_fb6c9158","block2_alarm_ch3_ex_hysteresis","301","1","read_data","logger_channel_alarms","ex_hysteresis"
"__export__.onpoint_seba_spec_319_b8a37ea7","block2_alarm_ch3_ex_debounce","302","1","read_data","logger_channel_alarms","ex_debounce"
"__export__.onpoint_seba_spec_320_fa836db8","block2_alarm_ch3_ex_weekdays","303","1","read_data","logger_channel_alarms","ex_weekdays"
"__export__.onpoint_seba_spec_321_150df7cc","block2_alarm_ch4_set_status","304","1","read_data","logger_channel_alarms","status"
"__export__.onpoint_seba_spec_322_6835cf9a","block2_alarm_ch4_lower_treshold","305","2","read_data","logger_channel_alarms","lower_treshold"
"__export__.onpoint_seba_spec_323_29a8cff7","block2_alarm_ch4_upper_treshold","307","2","read_data","logger_channel_alarms","upper_treshold"
"__export__.onpoint_seba_spec_324_87040f71","block2_alarm_ch4_hysteresis","309","1","read_data","logger_channel_alarms","hysteresis"
"__export__.onpoint_seba_spec_325_9197268a","block2_alarm_ch4_debounce","310","1","read_data","logger_channel_alarms","debounce"
"__export__.onpoint_seba_spec_326_a88a3919","block2_alarm_ch4_weekdays","311","1","read_data","logger_channel_alarms","weekdays"
"__export__.onpoint_seba_spec_327_bfe52875","block2_alarm_ch4_ex_lower_treshold","312","2","read_data","logger_channel_alarms","ex_lower_treshold"
"__export__.onpoint_seba_spec_328_fa112b66","block2_alarm_ch4_ex_upper_treshold","314","2","read_data","logger_channel_alarms","ex_upper_treshold"
"__export__.onpoint_seba_spec_329_1f5dd0c5","block2_alarm_ch4_ex_start","316","2","read_data","logger_channel_alarms","ex_start"
"__export__.onpoint_seba_spec_330_d6cda61f","block2_alarm_ch4_ex_stop","318","2","read_data","logger_channel_alarms","ex_stop"
"__export__.onpoint_seba_spec_331_b457187b","block2_alarm_ch4_ex_hysteresis","320","1","read_data","logger_channel_alarms","ex_hysteresis"
"__export__.onpoint_seba_spec_332_9f77f185","block2_alarm_ch4_ex_debounce","321","1","read_data","logger_channel_alarms","ex_debounce"
"__export__.onpoint_seba_spec_333_42ad03bd","block2_alarm_ch4_ex_weekdays","322","1","read_data","logger_channel_alarms","ex_weekdays"
"__export__.onpoint_seba_spec_334_82a9b30f","block2_comment","323","128","read_data","NULL","comment"
"__export__.onpoint_seba_spec_335_6c14a39d","block3_length","451","1","read_data","NULL","length"
"__export__.onpoint_seba_spec_336_0c28d7fd","block3_code","452","1","read_data","NULL","code"
"__export__.onpoint_seba_spec_337_2c33fa28","block3_status_register","453","1","read_data","NULL","status_register"
"__export__.onpoint_seba_spec_338_37f1ae39","block3_logger_id","454","3","read_data","NULL","logger_id"
"__export__.onpoint_seba_spec_339_d199461d","block3_config_packet_number","457","1","read_data","NULL","config_packet_number"
"__export__.onpoint_seba_spec_340_4267ed2c","block3_gsm_flags","458","4","read_data","logger_communications","gsm_flags"
"__export__.onpoint_seba_spec_341_f1218a8d","block3_sim_pin","462","8","read_data","NULL","sim_pin"
"__export__.onpoint_seba_spec_342_60dd4fd4","block3_sms_receiver1","470","16","read_string","logger_communications","sms_receiver1"
"__export__.onpoint_seba_spec_343_c041e536","block3_sms_receiver2","486","16","read_string","logger_communications","sms_receiver2"
"__export__.onpoint_seba_spec_344_d720cd95","block3_sms_receiver3","502","16","read_string","logger_communications","sms_receiver3"
"__export__.onpoint_seba_spec_345_591356f9","block3_sms_interval_flag","518","1","read_data","logger_communications","interval_status_sms_flags"
"__export__.onpoint_seba_spec_346_fc1ec84e","block3_sms_interval_weekdays","519","1","read_data","logger_communications","interval_status_sms_weekdays"
"__export__.onpoint_seba_spec_347_740d94bc","block3_sms_interval_hour","520","1","read_data","logger_communications","interval_status_sms_hour"
"__export__.onpoint_seba_spec_348_8508ca75","block3_sms_interval_minute","521","1","read_data","logger_communications","interval_status_sms_minute"
"__export__.onpoint_seba_spec_349_f40d9901","block3_gprs_server","522","50","read_data","","gprs_server"
"__export__.onpoint_seba_spec_350_2db388ad","block3_gprs_username","572","50","read_string","","gprs_username"
"__export__.onpoint_seba_spec_351_e518d3a8","block3_gprs_password","622","50","read_string","","gprs_password"
"__export__.onpoint_seba_spec_352_8179f6c9","block3_gprs_dns1","672","16","read_string","","gprs_dns1"
"__export__.onpoint_seba_spec_353_7c6fa596","block3_gprs_dns2","688","16","read_string","","gprs_dns2"
"__export__.onpoint_seba_spec_354_33a59b53","block4_length","704","1","read_data","","length"
"__export__.onpoint_seba_spec_355_2db85ca0","block4_code","705","1","read_data","","code"
"__export__.onpoint_seba_spec_356_8d4c1740","block4_status_register","706","1","read_data","","status_register"
"__export__.onpoint_seba_spec_357_038441ed","block4_logger_id","707","3","read_data","","logger_id"
"__export__.onpoint_seba_spec_358_0bf8a31a","block4_config_packet_number","710","1","read_data","","config_packet_number"
"__export__.onpoint_seba_spec_359_d4825e6d","block4_smtp_port","711","2","read_data","","smtp_port"
"__export__.onpoint_seba_spec_360_873f569a","block4_smtp_server","713","32","read_string","","smtp_server"
"__export__.onpoint_seba_spec_361_1714aa1b","block4_email_sender","745","50","read_string","","email_sender"
"__export__.onpoint_seba_spec_362_118edb88","block4_email_domain","795","50","read_string","","email_domain"
"__export__.onpoint_seba_spec_363_33e657c9","block4_email_username","845","50","read_string","","email_username"
"__export__.onpoint_seba_spec_364_93db1b59","block5_length","895","1","read_data","","length"
"__export__.onpoint_seba_spec_365_adaf20a4","block5_code","896","1","read_data","","code"
"__export__.onpoint_seba_spec_366_4a2836d8","block5_status_register","897","1","read_data","","status_register"
"__export__.onpoint_seba_spec_367_06dcafbb","block5_logger_id","898","3","read_data","","logger_id"
"__export__.onpoint_seba_spec_368_8b1d59a6","block5_config_packet_number","901","1","read_data","","config_packet_number"
"__export__.onpoint_seba_spec_369_a0ea4170","block5_email_password","902","50","read_string","","email_password"
"__export__.onpoint_seba_spec_370_3f28990d","block5_email_receiver1","952","50","read_string","logger_communications","email_receiver1"
"__export__.onpoint_seba_spec_371_a24dd1fc","block5_email_receiver2","1002","50","read_string","logger_communications","email_receiver2"
"__export__.onpoint_seba_spec_372_5005a12d","block5_email_interval_flag","1052","1","read_data","logger_communications","interval_status_email_flags"
"__export__.onpoint_seba_spec_373_28f80f9f","block5_email_interval_weekdays","1053","1","read_data","logger_communications","interval_status_email_weekdays"
"__export__.onpoint_seba_spec_374_dcb1c3d3","block5_email_interval_hour","1054","1","read_data","logger_communications","interval_status_email_hour"
"__export__.onpoint_seba_spec_375_69817b04","block5_email_interval_minute","1055","1","read_data","logger_communications","interval_status_email_minute"
"__export__.onpoint_seba_spec_376_ad46b6cc","block6_length","1056","1","read_data","","length"
"__export__.onpoint_seba_spec_377_e6929a8f","block6_code","1057","1","read_data","","code"
"__export__.onpoint_seba_spec_378_534656f4","block6_status_register","1058","1","read_data","","status_register"
"__export__.onpoint_seba_spec_379_551953c9","block6_logger_id","1059","3","read_data","","logger_id"
"__export__.onpoint_seba_spec_380_d7bf7a36","block6_config_packet_number","1062","1","read_data","","config_packet_number"
"__export__.onpoint_seba_spec_381_92ddbe85","block6_ftp_port","1063","2","read_data","","ftp_port"
"__export__.onpoint_seba_spec_382_f9d57336","block6_ftp_server","1065","50","read_string","","ftp_server"
"__export__.onpoint_seba_spec_383_4086d652","block6_ftp_username","1115","50","read_string","","ftp_username"
"__export__.onpoint_seba_spec_384_89706ac1","block6_ftp_password","1165","50","read_string","","ftp_password"
"__export__.onpoint_seba_spec_385_3b864a6d","block6_ftp_interval_flags","1215","1","read_data","logger_communications","interval_ftp_flags"
"__export__.onpoint_seba_spec_386_075d7c95","block6_ftp_interval_weekdays","1216","1","read_data","logger_communications","interval_ftp_weekdays"
"__export__.onpoint_seba_spec_387_d3060bf5","block6_ftp_interval_hour1_upload","1217","1","read_data","logger_communications","interval_hour1_upload"
"__export__.onpoint_seba_spec_388_df615407","block6_ftp_interval_min1_upload","1218","1","read_data","logger_communications","interval_min1_upload"
"__export__.onpoint_seba_spec_389_2d9622ca","block6_ftp_interval_hour2_upload","1219","1","read_data","logger_communications","interval_hour2_upload"
"__export__.onpoint_seba_spec_390_f5b0669e","block6_ftp_interval_min2_upload","1220","1","read_data","logger_communications","interval_min2_upload"
